path,bytes,sha256
README.md,3309,434ba08ddcc5484720b8e7cae3292e9dbc08b73b52e498af8067ef7b5ffd5ec1
analyze.py,2535,0c16133abc25e05eb992cf444150b2a09b9ed7a7e4c488c842a7ae6d4af32ad4
check_source.py,3498,b9ee1b85fd1904d68a2c091aa1a6702a2b0b2f2c01c0e8618ee65e9ca095796f
dictionary.csv,979,6a038021fc1e2c01069bce2d6efd09c8da912909980f620dce0eda2ca03baa0b
export.py,2388,627db0c94ab68fcd4718c6e2ec9ccbedbeb6445cc327f386914ce3348c6b4a78
psu.csv,2403,13c4a8d8943360eec5b85ce3d522ca8dc1e87e1a7c4fcb50fcd26f69670cb031
results.json,774,431af622aff2638541eb805cdcc58f73c786e0459eb7e57c4aa6d18b25fc8163
source.json,1140,1828374375d83591e9d1202e116c68f1653d075b7e6cd48f60a25621e553ace6
values.tex,291,205545568528b20eea12fdd902ac1bbc194d4d83bef997dfe7fd32e8c41364fd
verify.py,5285,45c188c87c60afafb0ffd589cb368bdaddf3ad21da3961847ddd55868c62028f
verify_delivery.py,3599,8dbadd60a82f56405a1a71636f3cf3893e5540fea1955cc0f48c0f31043de8e4
