relative_path,sha256,size_bytes
data/clean/spector_program.csv,94f335c3b4dc63bb1a5a4475285bfc5e2372e562c9b2e0e1f4141db1ccb481f9,1315
data/clean/star98_districts.csv,7480e5c1b1ab0fb1872854aa5aec7f3db9607950d3dcc73048e8b34a77e7d77c,46555
data/dictionaries/chapter_map.csv,dc6464f5c1b582dde9e02c5105539cdd3fdc9093801c240afff34de90766b9a0,1892
data/dictionaries/provenance.txt,ce7688f9705aa85d26f882be9839977d4089e191ff2247f8f5f26022978fcf4b,683
data/dictionaries/source_catalog.csv,e45dd0525b033bf9e1777eee7258a063e383d0978cfca912682cb6a4cb6799a1,1320
data/dictionaries/spector_dictionary.csv,0b57c2f34e7a3b8c745e883c687c0b7d1ebee3aec86d53072b840b3142a0f326,485
data/dictionaries/star98_dictionary.csv,7dffc2eddec04bb95ea64f179aeee470721aa472eefe3a66cf1b8f58a547179e,1586
data/raw/spector_statsmodels.csv,321dbd83ccf8bee1189f956aba83a34646991209a4377c9528c876dbd6a00371,690
data/raw/star98_statsmodels.csv,8dc2bce0bb1edaaff023903ff6d4088a648aa82378a9997f1da8f9ff727dc2dd,58006
outputs/figures/chapter03_star98_distribution.png,655d69bb9a74f4c702a2a7fb82a946f7eaacccda72aa9c7f5f92e9efef7308c2,41516
outputs/figures/chapter04_sampling_means.png,d5e800c52de1bb870e3afc9c9345182b910764b88c5903bf5fda98a1707fb698,41486
outputs/figures/chapter09_resampling.png,70d9f1cbf73de0b26479ea7bdef08615dc2eb2b36d8cef21684ffa1b0d5ab22e,70417
outputs/figures/chapter12_program_improvement.png,ea48de8389139ac56a807b1d4dd71c7fdd7ff8fc6a428cd2565a2320058019fa,34332
outputs/figures/chapter13_regression_diagnostics.png,ae95790e8afe6d0569d822125703d8f67bdbafaacb6729a1af24df7c642c248e,234135
outputs/figures/chapter15_multiple_regression.png,55d143d4a02a06be238b8670a4c73c3e59f201f429927f35313ad06c92f7de9c,193299
outputs/tables/chapter03_descriptive_summary.csv,fb041388a82364ee2bebea28647ec4f1098193173b883345a2668ee213c27111,506
outputs/tables/chapter04_sampling_distribution.csv,2e2435d0f88012f0bceef5355dad99c9bfd9b4392c55ddea333a39214f1cbe6b,281
outputs/tables/chapter08_mean_ci.csv,b571a257fc2d38aeef70a68e2a5d09e5f054be8cb2639497bc1dcfe83535cfcd,121
outputs/tables/chapter09_bootstrap_mean.csv,1f9811865dce32cefabdb2595ef2a54b125061558f9420ae7a71d2a71c685d04,174
outputs/tables/chapter09_randomization_test.csv,6a204f85b379b5aef9cacdc0182582928081748a571b70b42582e7a501700e17,161
outputs/tables/chapter11_welch.csv,d1db1cb3a016e226c6f0dea767b3d67d576c81432967709c1b32d1f06a273acd,150
outputs/tables/chapter12_fisher.csv,3c125f611236478345c0a9ebe69ebaeca0cf330344f32f6f30586df82d10da5c,55
outputs/tables/chapter12_observed_counts.csv,cd660eb7b5479c0d3de3a22ee6200fd7c73ac68ae5a9469b43a78c58ec5d24c3,64
outputs/tables/chapter13_regression.csv,5985212b1f07ee2e35fbb785347b0ddf7f4f0791cfdcd5c5e2f3025f0a9e9884,190
outputs/tables/chapter15_multiple_coefficients.csv,2dd25c5555eaf9ccf5d2f0af2c09f34983e34ed73889923b2b4e142b7e0be6df,874
outputs/tables/chapter15_multiple_summary.csv,0321efd93d3927830b86a8c9d174efd7af860fa2c12d015a633dac6339a9f17d,195
outputs/tables/chapter15_vif.csv,1b3f79d57158b97af93f7c82a0d9421285be20f08a64bf7f6886f9d10ce95eec,210
