path,sha256
README.md,ff1b1ee1f22a5133281d8189d45d66dd5cfe82a2bd586ae3e8f265ed62b7fc19
allocation-counts.csv,9436abc3f3f061f11b1e81a67d378818804591c9c6d8624bf996fb673c5bee1e
analyze.py,62e4fbdee95878d8e552882668d71e78636f824648ab27185b977149c5c20906
block-means.csv,b3d0a1aa91f4a37f51de8505648e2428d5965cb3388f877b7c04e8e3c8078b44
comparison.csv,731d7b4eab9b5651762c3b1db7a695d7da6712451a5dfe3a30405cebbfc77309
comparison.png,fcecd6d2c0c46561b431350aa24dfa8309aba55c47d1125d2cfd0c5200fdb2a6
data.csv,a1f44aef39bcb50120e69a5abcb0188e3e71b76f9a601094d388fcf47d646ab5
dictionary.csv,13261b8a4bc2ff7ff67ec80d239202371475500149eac7f353d5a3dd1febcdfa
randomization.csv,9909ed4934aac7a64d4d73bc7688406e44e1fb4d7b97cc6316fb0fbcf1dd93d3
raw/s1-data.xlsx,ebe2ec9480ba8498585a1b8527ab92ad0db1b4bbb2f85ba27a2e61b705412e10
raw/s1-methods.pdf,f48f8216530470fb17a8d449aae1cfebf12b8136c78ed8683994ccf980170fd0
results.json,0ac3fb14d8b8fe35b2fdd6fb7e24802091fc3029baa8cc7bf7e23e2795954bc2
