file,sha256
chapter-map.csv,64710564336339552b84cfba8dde0332733c503834de1204b6ca1e45c245b7f6
csv/b01.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b02.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b03.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b04.csv,30a5ba510607ea72f3834088069f7cd6fe4cdf1461aef22acc751d49436fef0a
csv/b05.csv,7b17f94304513e0990667bfb17ac04fe21ab37ef8b7798f7f8a3600ac8408055
csv/b06.csv,d665be057bd71a59c649c85ef84e8769196951fe21ac906ad6001fa12f006950
csv/b07.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b08.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b09.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b10.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b11.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b12.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b13.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
csv/b14.csv,6f3bebb6b6cf6b05267ded9cfba27e7b1c24dafab1bc30aeaa0d254d86eb5a41
excel/b01.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b02.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b03.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b04.xlsx,64eec19fbe46250baa8d500668ac4b23db244c71434b36419c38a4d326c9654c
excel/b05.xlsx,49adbfdce3e65ea864ab08648bc7de305fe2f39728554f206ad175214263c918
excel/b06.xlsx,dcadc4911826432cb530806fe552c240f268586d1d3f6b654b57e6cc30726581
excel/b07.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b08.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b09.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b10.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b11.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b12.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b13.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b14.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
raw/student-mat.csv,e47f9ee225e1ee6e69b7564e6dac7123e80b8486677fe111f351964cef5dec80
results/checks.json,5991a08eee144cae6979aea0fcb3bf0e1531f44550b2fd96cea119d61baffc6c
results/values.tex,079160007fbf2ffc373a62c49ada915bf5e0d2260f58f031a394422d1514a280
student-mat.csv,e47f9ee225e1ee6e69b7564e6dac7123e80b8486677fe111f351964cef5dec80
syntax/b01.sps,ee1789e5491c8c626887ee7da1b820301c6a91fe4be33572ffd3320d351abee4
syntax/b02.sps,fa844d90f13fc55cd14a472d75f9aa658fb01fc7a3f67b1f54696a23830ba5f5
syntax/b03.sps,8fc0f23afeb4d2e24198443d89fa1757dab3168d3654e979748efbc01a98b3ec
syntax/b04.sps,a915d777e8ed5c16bbfd98285f2818cfcdd7843ed95c0ef9a3297dccd221d759
syntax/b05.sps,851ffacb2e4a9811385e8dc9aa28bc45121e1232ea0d07f361355b3f9cb46c27
syntax/b06.sps,06b6e7f18b1a3a8f67e6a2c75eff5cd3aa3b3b7fca7adac64ba0ca1322978b23
syntax/b07.sps,3f871e81db3913f3fcd85e87c3479bf494fa01763edab580c500edf87cc85f5a
syntax/b08.sps,716f1bb6341dc5b2ae71a7dfd671e03422de2138af229b4f4168d0b744ab1865
