path,bytes,sha256
raw/student-mat.csv,56992,041d88ddca1da9fb8a1a9261bbf090d2f7c75625c228392e1077c2cf656051e8
raw/b11.csv,9879,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
raw/b14-summary.csv,58,3076f6ba879fe5488fa5bae6e3345f6a95d475492a150d0d941ce3a2d0bf4031
analyze.py,6041,ac61dae5733fd40072b27a52cbfa946fc1886d940f0120513075fb383a81bd3a
verify.py,5509,5cca0ebe96378eb81605124d604c3e760c56bb7ff6ff8cc61726dc121a5a568c
dictionary.csv,454,3f15ea071f0708cda0e843afc2c9d21f034e296c10723f08d0ea679c4355a3b8
README.md,5374,5120f1ab720f87821adf8adc1f282d63ae9a4a7c4dc3b42d2d66fd689d0796b7
g1.csv,2521,c1be01d27f7632a1ea89ee569bb00fe58f36aa37c70ea0ad4710de2e26e6c2b6
g3-reversed.csv,2533,9fc665950c6b3beb4b18aeeedc9c38e8a437df8c5e7ea802f618d5513acffb4d
paired.csv,6032,8073b2aec9520586c5f43be9e058d6491c5833589e2c8f8d59dd7a302fc2239a
difference-counts.csv,107,6b70372e32c27e948cfc5a2624c6a2b7298a080ecf0116675ab6cf0cfd507ca8
differences.png,31571,77ed55bf9bcd51b0abebe997ed49e2e3350842194bdc324caeca4647c0ea2d6f
results.json,657,43aedfd3d5a395997dea1ba8e0b4bbc04202d1eb38a45b2741b6cf348f5498e9
teaching-scenarios.json,2380,7cc989c6ac0ecb93dd0b302404f00669c495b36e59c6c8720778bd74ee084ae8
