file,sha256
build_b01_pilot.py,4d3a0f897b346eb322278a41892716b236f9eba610522af583bdc02788e59934
build_package.py,4474482c2996ed89bfff5a1af57c31701acb0abd7b634e0c918fd9e44e278ae9
chapter-map.csv,8486d852f63535042457c5f962ebb6f9021397e0c76b7e922217d89df4c0331e
chapter_code.py,8c417952c1128d337de0f1b609f8e0837ec0f29a86c69a53f48ce851c40f55d3
csv/b01.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b02.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b03.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b04.csv,30b1cef70e82d1a602d86b60966d3fea32222b7e72f9454fafc0410f024a5984
csv/b05.csv,e4bc608bc97a675dd4617c63bf8be0c72ed4151ab697be8df6e804d46358bada
csv/b06.csv,8854db111ed4b445c279ff142e165fe7e25d1089bf258bc443b4aad611efe400
csv/b07.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b08.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b09.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b10.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b11.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b12.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b13.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
csv/b14.csv,b71d797eb8f1d0584d8afaa27ff9b8a942bd44d615688224b4252659a5c30bd1
excel/b01.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b02.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b03.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b04.xlsx,64eec19fbe46250baa8d500668ac4b23db244c71434b36419c38a4d326c9654c
excel/b05.xlsx,49adbfdce3e65ea864ab08648bc7de305fe2f39728554f206ad175214263c918
excel/b06.xlsx,dcadc4911826432cb530806fe552c240f268586d1d3f6b654b57e6cc30726581
excel/b07.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b08.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b09.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b10.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b11.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b12.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b13.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
excel/b14.xlsx,c0430a0420d08ae8b4fb2c286535dee5f767c54a2c699d9a15d71f4359b3f605
python/b01.py,c62d55bf7dc5298039d6a62507eff4958de6938c8195026234049d26b26ee6ad
python/b02.py,f5694496c3fcc298d64ffdd764f4ac9ae1f2a587f58d7c136a4b9bba8aa736c6
python/b03.py,b4f4ac59bfd0ecd1b31f70d5c08576a11ebb2715ed1e4cc5d1d42d0996a7ae97
python/b04.py,37bb28bd7379a6f4d495c85a69a2f308d72042520e1fa4bfd637493494ff53c7
python/b05.py,c054e3db88fa39db8c43cfac05c951caa39f7f85035f7c281bf9a10ed2c2da44
python/b06.py,1e25b454f0c4d7ff02d3f1fd8437b3d229aa854187eee7d8ac0f5be6ebc4c569
python/b07.py,2617172ce166c7856f5cf34fc45779729469a6c2fbcc1507c54000d8e769bf33
python/b08.py,bb27a56fd3b17c8448cb321ad3852647d54b29e8233d93b039f3bc14b3170146
python/b09.py,12fa485e102dffa93ca008e26f00a9ac95ed395fc4c04c976213c75022ca3775
python/b10.py,f85d7a5fb2e51f48e90a91e743de82de2ee6e42f8a0f7b68d55f3da31d2fd5cf
python/b11.py,3a72d493bf8d3fc3707b4f4dd210f7f224eba2a2f517f697f3918aa70f7d95f6
python/b12.py,e756b6a84cdc2c6a97bf20a8e9c5b1b642980601086e7c9c61f85b89d46b4ddb
python/b13.py,8fc9df23baa89d0667060ca5bcb0f97942b9ab2602fd41ae8ebe12594dc03a3e
python/b14.py,8b34bdc47652396c05b6afb86aeac210268a23502f47535c619f69c2d512346f
r/b01.R,6c27a79ee3f9fd42003bc75b464b9dd32070f31d6e05e295cdd3484f1d260c31
r/b02.R,ed279477e946cae8474926383aa7aef66ac80f59fecd381ec6b601c806ea333a
r/b03.R,38a93a64edf2c1e2f41b73a11c6b866a036473cfcf59ea7d1a2bc44c4595aec6
r/b04.R,b15c1918c255efd4a6fa8d7c0fcafc798edc9f1961646080fd6540f1040b7f64
r/b05.R,29f0884dd7deba0709389a11846127b793c7b86cb9ff67335e3db268f858845b
r/b06.R,6378fcd924a6b2f8a1523f35432834039279030cb0ae2b0cfe08528df04a33ee
r/b07.R,6fa02b49235be53110964902298f68cb606be70f54825259a8e72eacdc889f84
r/b08.R,95e8b99484b6e8316e8923f62bd0ddd8ce7f5d3fc19ef42a234c078a9e001887
r/b09.R,22e35d21f32e2483b0b6c36adf2969cc4386c82961cf2451a4a8b1bb54173419
r/b10.R,d8eeaa2ab404c6b42c2bfca8c1309c5cee8f53acfdb780a43123b76439ccd732
r/b11.R,8e5eb7998738e54fab280c265fbbaa07ef3809629de655833ae23097ff383707
r/b12.R,d0f1f548cee2b31d70841c8888d98113d8ee7bdfc7258742777f9b8ac1ab2055
r/b13.R,cbd3916739b679af1477b9f6a898e77733363a4bd0d6c042f3e1a8b199b02123
r/b14.R,88c7d36f9e6ac1fc982c8b439c6f15a0959240f439b0c1da50f4fc6d92a3c8e6
raw/student-mat.csv,041d88ddca1da9fb8a1a9261bbf090d2f7c75625c228392e1077c2cf656051e8
results/checks.json,4f917f9f231c6b871b9bc633284afae2ebb2f76c0e590b91af3109481bc5c2ac
results/values.tex,079160007fbf2ffc373a62c49ada915bf5e0d2260f58f031a394422d1514a280
syntax/b01.sps,ee1789e5491c8c626887ee7da1b820301c6a91fe4be33572ffd3320d351abee4
syntax/b02.sps,e09d772d2e8749d56e7f25ba0568970038074cbf8704ffcc4f0cb191dd499867
syntax/b03.sps,12a7e0f2a755b6ba78f34d6da0ad534cf2411356261fc212269d3f7c5d6cc020
syntax/b04.sps,46b4f6ebda48953fae19e10924f28ddcf1f8548702b368fa4ba33991a402349e
syntax/b05.sps,dc85118788751ed19d980fa9aa81b0b09aaabf356b0ad826ef7ef9004ee93ce7
syntax/b06.sps,b672b7ba6f61ea68ab107cb40365721a98047395cc7927fed0999a0e4ffab859
syntax/b07.sps,7200f533cc98f073bd8a58e3d1af83edcfea2c312a8555507e1e48ce8534317d
syntax/b08.sps,716f1bb6341dc5b2ae71a7dfd671e03422de2138af229b4f4168d0b744ab1865
syntax/b09.sps,1d70fa5713e2599d1d4a4d333bec7bc73d211420641a6423e46e035e61d4e8a4
syntax/b10.sps,4ae2cc6dfecc1cde634cf04d02df052f00671b2950227453812e99286b5f6d23
syntax/b11.sps,d302f2e645e8849a3cb3f80527d755c791fe4ee61c68ed9c3995ee27da155ec2
syntax/b12.sps,dd05adb530095a4387c6e4b4714d291ff6d073dc8cae11c2534d6187a66bb72d
syntax/b13.sps,3856c7b3bc77ea523d51353da0aad0016c2aba477dbd78ede662533f74608818
syntax/b14.sps,7db415bf9ae22d1706fd63411b067df4793c629f9fa48cafa528f1adc19bdb04
syntax/open-b01-excel.sps,69b587e6f6c8eff1e3d0810c16ad7e5a14804d56ad868d82353e80e7f9a4fa18
syntax/open-b01.sps,4c666c15d11c330220e681ece1e5bb5fac2a58e82c413a202f64d541e17af32b
syntax/open-b02.sps,d224867bedb59fa564a8fac5c1c730e31677503b6ea28f776a0987f9d1eb8195
syntax/open-b03.sps,769b5c62cbc9903383fe4abf75d8847c054746251c614b25f59bd863da2a3594
syntax/open-b04.sps,1e0f1db3fe901b902103a0127e90747ffd9efc1f78e7c7ed9dcbdf04b3f253e0
syntax/open-b05.sps,b5fa28b6b278190ae769dab205adc7d0946a7d999d4cb43a2364c9015f1dc141
syntax/open-b06.sps,bd0abfe09fd6d9b5dbff2dadceb767959d814d9202af0d769d43cfedc334e8be
syntax/open-b07.sps,c39bbe722136e7ff1b32f3e90c6011069836de66736729b85c5bff3dac1191fb
syntax/open-b08.sps,6da0f1f5f809359484361b02b74737fa026364bdbe92b91b605e09e86d00760d
syntax/open-b09.sps,97f17020f5b2161a1fcc7e60260af0aad159a7b53e857364a511a0260c5ac803
syntax/open-b10.sps,7c1794a4b5c4b8a53c7422e796ebfb81629a71c1bd7539ea5411279a77efdc06
syntax/open-b11.sps,55b585304d62d625ecdb255188c2cf752079cbe7cb5e3421ae9a54b8ed76c453
syntax/open-b12.sps,f31afa3fcbeb3fa48abc45590f7c63c940b8f0011b518133f3c8b5adf8d909a0
syntax/open-b13.sps,427a679c0dad69b146f0ea2837987387eda4363f64c44ef450f4af26f0954a54
syntax/open-b14.sps,696c987e855162554d4662f831f98ac0991237884c5f04ad7d108b7118192c71
validate_package.py,2410dc9dc25e30765fd44253fb1c674595a52f2073ec297cf8504e121d1db97a
